Train size
(9840, 2048, 3)
(9840, 1)
Test size
(2468, 2048, 3)
(2468, 1)
Thingiverse size
(6710, 2048, 3)
(155437, 1)
6710
Generated size
(0,)
(0,)
0
ModelNet12 size
(3295, 2048, 3)
(24334, 1)
3295
TRAIN
(9840, 2048, 3)
(9840, 1)
/home/johnstonem/.conda/envs/pointmlp/lib/python3.8/site-packages/stl/base.py:345: RuntimeWarning: overflow encountered in square
  areas = .5 * numpy.sqrt((normals ** 2).sum(axis=1))
batch_idx: 0  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 286  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 287  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 288  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 289  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 290  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 291  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 292  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 293  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 294  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 295  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 296  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 297  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 298  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 299  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 300  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 301  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 302  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 303  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 304  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 305  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
batch_idx: 306  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1])
THINGIVERSE
(6710, 2048, 3)
(155437, 1)
6710
batch_idx: 0  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 1  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 2  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 3  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 4  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 5  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 6  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 7  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 8  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 9  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 10  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 11  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 12  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 13  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 14  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 15  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 16  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 17  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 18  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 19  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 20  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 21  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 22  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 23  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 24  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 25  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 26  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 27  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 28  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 29  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 30  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 31  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 32  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 33  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 34  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 35  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 36  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 37  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 38  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 39  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 40  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 41  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 42  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 43  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 44  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 45  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 46  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 47  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 48  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 49  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 50  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 51  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 52  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 53  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 54  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 55  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 56  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 57  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 58  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 59  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 60  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 61  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 62  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 63  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 64  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 65  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 66  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 67  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 68  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 69  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 70  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 71  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 72  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 73  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 74  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 75  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 76  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 77  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 78  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 79  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 80  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 81  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 82  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 83  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 84  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 85  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 86  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 87  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 88  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 89  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 90  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 91  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 92  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 93  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 94  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 95  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 96  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 97  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 98  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 99  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 100  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 101  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 102  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 103  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 104  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 105  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 106  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 107  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 108  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 109  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 110  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 111  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 112  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 113  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 114  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 115  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 116  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 117  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 118  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 119  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 120  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 121  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 122  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 123  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 124  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 125  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 126  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 127  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 128  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 129  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 130  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 131  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 132  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 133  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 134  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 135  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 136  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 137  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 138  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 139  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 140  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 141  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 142  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 143  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 144  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 145  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 146  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 147  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 148  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 149  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 150  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 151  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 152  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 153  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 154  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 155  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 156  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 157  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 158  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 159  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 160  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 161  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 162  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 163  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 164  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 165  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 166  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 167  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 168  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 169  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 170  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 171  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 172  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 173  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 174  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 175  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 176  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 177  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 178  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 179  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 180  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 181  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 182  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 183  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 184  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 185  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 186  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 187  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 188  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 189  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 190  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 191  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 192  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 193  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 194  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 195  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 196  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 197  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 198  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 199  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 200  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 201  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 202  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 203  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 204  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 205  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 206  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 207  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
batch_idx: 208  | data shape: torch.Size([32, 1024, 3]) | label shape: torch.Size([32, 1]) | path len: 32
(9840, 2048, 3)
(9840, 1)
(2468, 2048, 3)
(2468, 1)
train_set size 9840
test_set size 2468
thingiverse size 6710
generated size 0
mn12 size 3295
